1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
1***n,黑色,画面清晰度还好，质量怎么样没用还不清楚，安装也简单，其他完美！
小***5,黑色,很好很喜欢，一直喜欢小米
子***s,黑色,才收到货，等安装人员帮我安装
t***3,黑色,啦啦啦，宝贝很赞，反应很快，操作便捷。和男朋友一起看电视的感觉 老好了！
w***9,黑色,蛮好的 ，希望继续保持，完善
w***6,黑色,暂时没发现什么问题，就是广告有点多
s***l,黑色,智能电视，投屏都很方便的
欧***秀,黑色,此用户没有填写评论!
t***1,黑色,非常棒的产品噢   服务也非常的好?
小***4,黑色,挺好的，买了好几回了，送货快，电视质量还好
木***江,黑色,用了一个多星期，一切没问题
m***n,黑色,物美廉价！
t***0,黑色,此用户没有填写评论!
d***孙,黑色,还不错目前，期待后续观察
嵩***0,黑色,直接能看电影电视剧。非常好。
z***6,黑色,开机目前不错?以观后效
今***雨,黑色,到了，便宜实惠，一直信赖小米。不知不觉中身边的东西都与小米有关了。???
二***售,黑色,物流特快，电视画面清晰，售后服务有问必答，5分
a***3,黑色,一直信赖小米东西确实不错，不过就是真心黑啊，看视频各种要会员，一咬牙开一个会员，以为都能看了，儿子想看儿歌还要开儿童会员，而且会员还都是二三十一个月。唉。小雷子一直主打亲民价改考虑考虑降低点会员费啦
1***玩,黑色,几天几百块，吃不消啊！
